!SESSION 2023-08-12 15:57:58.654 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/password_is_447/Desktop/image_compress/system/system.sdk

This is a continuation of log file C:\Users\password_is_447\Desktop\image_compress\system\system.sdk\.metadata\.bak_0.log
Created Time: 2023-08-12 15:59:18.462

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-12 15:59:18.462
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/password_is_447/Desktop/image_compress/system/system.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-12 15:59:18.464
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/password_is_447/Desktop/image_compress/system/system.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Result: [null, apb_reg_0 axi_dma_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_globaltimer_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_uart_0 ps7_xadc_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-12 15:59:20.206
!MESSAGE XSCT Command: [::hsi::utils::delete_library_from_sw C:/Users/password_is_447/Desktop/image_compress/system/system.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/password_is_447/Desktop/image_compress/system/system.sdk/system_bsp/system.mss xilffs], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-12 15:59:20.208
!MESSAGE XSCT command with result: [::hsi::utils::delete_library_from_sw C:/Users/password_is_447/Desktop/image_compress/system/system.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/password_is_447/Desktop/image_compress/system/system.sdk/system_bsp/system.mss xilffs], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-12 15:59:21.464
!MESSAGE XSCT Command: [::hsi::utils::update_mss -hw C:/Users/password_is_447/Desktop/image_compress/system/system.sdk/system_wrapper_hw_platform_0/system.hdf -mss C:/Users/password_is_447/Desktop/image_compress/system/system.sdk/system_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-12 15:59:21.469
!MESSAGE XSCT command with result: [::hsi::utils::update_mss -hw C:/Users/password_is_447/Desktop/image_compress/system/system.sdk/system_wrapper_hw_platform_0/system.hdf -mss C:/Users/password_is_447/Desktop/image_compress/system/system.sdk/system_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-12 15:59:21.472
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/password_is_447/Desktop/image_compress/system/system.sdk/system_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-12 15:59:21.474
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/password_is_447/Desktop/image_compress/system/system.sdk/system_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-12 15:59:21.489
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/password_is_447/Desktop/image_compress/system/system.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/password_is_447/Desktop/image_compress/system/system.sdk/system_bsp/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-12 15:59:21.493
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/password_is_447/Desktop/image_compress/system/system.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/password_is_447/Desktop/image_compress/system/system.sdk/system_bsp/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-12 15:59:21.493
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/password_is_447/Desktop/image_compress/system/system.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/password_is_447/Desktop/image_compress/system/system.sdk/system_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-12 15:59:21.496
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/password_is_447/Desktop/image_compress/system/system.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/password_is_447/Desktop/image_compress/system/system.sdk/system_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-12 15:59:21.624
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources C:/Users/password_is_447/Desktop/image_compress/system/system.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/password_is_447/Desktop/image_compress/system/system.sdk/system_bsp/system.mss C:/Users/password_is_447/Desktop/image_compress/system/system.sdk/system_bsp], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-12 15:59:22.410
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources C:/Users/password_is_447/Desktop/image_compress/system/system.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/password_is_447/Desktop/image_compress/system/system.sdk/system_bsp/system.mss C:/Users/password_is_447/Desktop/image_compress/system/system.sdk/system_bsp], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-12 15:59:22.502
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/password_is_447/Desktop/image_compress/system/system.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/password_is_447/Desktop/image_compress/system/system.sdk/system_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-12 15:59:22.507
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/password_is_447/Desktop/image_compress/system/system.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/password_is_447/Desktop/image_compress/system/system.sdk/system_bsp/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-12 15:59:22.508
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/password_is_447/Desktop/image_compress/system/system.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/password_is_447/Desktop/image_compress/system/system.sdk/system_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-12 15:59:22.513
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/password_is_447/Desktop/image_compress/system/system.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/password_is_447/Desktop/image_compress/system/system.sdk/system_bsp/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-12 15:59:22.514
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/password_is_447/Desktop/image_compress/system/system.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/password_is_447/Desktop/image_compress/system/system.sdk/system_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-08-12 15:59:22.525
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/password_is_447/Desktop/image_compress/system/system.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/password_is_447/Desktop/image_compress/system/system.sdk/system_bsp/system.mss], Result: [null, {"axi_dma_0": {"name": "axidma",
"ver": "9.8",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.10",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.6",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.7",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
